Date;MC;SI;BU;RA;SE;LE
7/26/21;-61;-125.5;-62;88.5;-94;-97
7/27/21;-65;-127.5;-68;88.5;-100;-98
7/28/21;-70;-129.5;-66;87.5;-100;-99
7/29/21;-77;-128.5;-81;86.5;-101;-99
7/30/21;-83;-131.5;-86;86.5;-101;-99
7/31/21;-85;-131.5;-91;85.5;-101;-100
8/1/21;-90;-132.5;-94;85.5;-121;-99
8/2/21;-99;-134.5;-96;88.5;-97;-98
8/3/21;-92;-135.5;-96;86.5;-97;-98
8/4/21;-61;-135.5;-100;88.5;-94;-88
8/5/21;-40;-132.5;-80;88.5;-90;-84
8/6/21;-43;-132.5;-77;88.5;-93;-85
8/7/21;-47;-133.5;-66;86.5;-93;-86
8/8/21;-48;-133.5;-65;85.5;-94;-88
8/9/21;-50;-133.5;-65;86.5;-90;-86
8/10/21;-53;-132.5;-64;85.5;-191;-87
8/11/21;-58;-133.5;-68;85.5;-91;-86
8/12/21;-63;-133.5;-72;85.5;-94;-87
8/13/21;-168;-134.5;-77;85.5;-94;-86
8/14/21;-72;-127.5;-79;87.5;-90;-95
8/15/21;-55;-127.5;-81;88.5;-89;-94
8/16/21;-36;-127.5;-84;89.5;-91;-94
8/17/21;-40;-126.5;-83;88.5;-83;-94
8/18/21;-20;-125.5;-78;90.5;-81;-93
8/19/21;-16;-124.5;-78;88.5;-79;-92
8/20/21;-6;-117.5;-64;88.5;-75;-92
8/21/21;5;-112.5;-39;91.5;-72;-87
8/22/21;0;-115.5;-69;90.5;-77;-90
8/23/21;-5;-107.5;-34;90.5;-82;-87
8/24/21;0;-106.5;-25;90.5;-74;-85
8/25/21;-4;-108.5;-28;89.5;-179;-86
8/26/21;-8;-109.5;-34;88.5;-84;-87
8/27/21;-12;-113.5;-41;88.5;-88;-88
8/28/21;-20;-115.5;-46;87.5;-93;-89
8/29/21;-22;-116.5;-52;88.5;-93;-90
8/30/21;-25;-114.5;-47;88.5;-100;-89
8/31/21;-25;-115.5;-17;90.5;-95;-82
9/1/21;-23;-112.5;-12;93.5;-93;-82
9/2/21;-24;-113.5;-9;93.5;-92;-82
9/3/21;-25;-116.5;-9;92.5;-94;-83
9/4/21;-26;-116.5;-11;93.5;-92;-82
9/5/21;-30;-116.5;-12;93.5;-94;-83
9/6/21;-31;-117.5;-16;92.5;-190;-83
9/7/21;-25;-117.5;-9;91.5;-87;-85
9/8/21;-24;-119.5;-11;91.5;-91;-86
9/9/21;-30;-121.5;-14;89.5;-93.8;-86
9/10/21;-35;-121.5;-21;89.5;-95;-87
9/11/21;-40;-122.5;-24;88.5;-97;-88
9/12/21;-42;-123.5;-29;87.5;-98;-89
9/13/21;-46;-124.5;-29;86.5;-100;-90
9/14/21;-25;-116.5;-29;86.5;-95;-90
9/15/21;-30;-117.5;-35;85.5;-85;-87
9/16/21;-27;-120.5;-37;84.5;-97;-86
9/17/21;-31;-121.5;-39;84.5;-99;-87
9/18/21;-35;-121.5;-43;83.5;-99;-93
9/19/21;-40;-123.5;-47;84.5;-100;-91
9/20/21;-45;-124.5;-50;83.5;-100;-93
9/21/21;-48;-125.5;-54;83.5;-102;-95
9/22/21;-54;-128.5;-60;82.5;-101;-95
9/23/21;-57;-128.5;-65;82.5;-102;-96
9/24/21;-35;-122.5;-61;85.5;-99;-97
9/25/21;-37;-126.5;-62;84.5;-96;-96
9/26/21;-44;-124.5;-63;83.5;-95;-96
9/27/21;-53;-128.5;-60;86.5;-95;-85
9/28/21;-53;-130.5;-57;86.5;-96;-84
9/29/21;-58;-131.5;-57;86.5;-98;-85
9/30/21;-49;-128.5;-52;86.5;-98;-84
10/1/21;-217;-127.5;-47;86.5;-99;-89
10/2/21;-59;-128.5;-50;85.5;-100;-90
10/3/21;-55;-130.5;-44;84.5;-101;-90
10/4/21;-59;-130.5;-40;85.5;-102;-83
10/5/21;-65;-130.5;-39;85.5;-103;-86
10/6/21;-65;-129.5;-43;87.5;-103;-85
10/7/21;-67;-129.5;-44;86.5;-102;-87
10/8/21;-71;-129.5;-43;85.5;-102;-84
10/9/21;-76;-130.5;-44;84.5;-102;-89
10/10/21;-81;-130.5;-43;83.5;-103;-91
10/11/21;-72;-130.5;-49;85.5;-96;-92
10/12/21;-72;-131.5;-52;83.5;-95;-94
10/13/21;-77;-132.5;-54;83.5;-97;-95
10/14/21;-80;-132.5;-59;82.5;-99;-96
10/15/21;-84;-133.5;-62;81.5;-101;-97
10/16/21;-89;-134.5;-65;80.5;-102;-96
10/17/21;-94;-135.5;-65;80.5;-103;-95
10/18/21;-97;-135.5;-66;80.5;-103;-95
10/19/21;-100;-133.5;-69;79.5;-104;-98
10/20/21;-105;-132.5;-73;78.5;-104;-98
10/21/21;-109;-134.5;-71;78.5;-104;-97
10/22/21;-112;-133.5;-75;77.5;-106;-98
10/23/21;-115;-134.5;-79;79.5;-106;-97
10/24/21;-70;-135.5;-83;80.5;-97;-94
10/25/21;-42;-136.5;-85;76.5;-99;-96
10/26/21;-46;-136.5;-87;83.5;-101;-98
10/27/21;-83;-137.5;-84;82.5;-101;-99
10/28/21;-87;-138.5;-84;82.5;-102;-101
10/29/21;-90;-137.5;-84;81.5;-104;-98
10/30/21;-98;-140.5;-84;81.5;-104;-99
10/31/21;-82;-137.5;-82;80.5;-105;-98
11/1/21;-68;-136.5;-81;81.5;-105;-99
11/2/21;-74;-136.5;-184;80.5;-105;-100
11/3/21;-38;-124.5;-69;99.5;-100;-86
11/4/21;-35;-127.5;-64;95.5;-99;-84
11/5/21;-22;-123.5;-60;101.5;-97;-83
11/6/21;5;-345.5;-27;104.5;-89;-82
11/7/21;9;-110.5;-19;100.5;-91;-83
11/8/21;9;-112.5;-9;99.5;-94;-83
11/9/21;5;-115.5;-4;97.5;-96;-85
11/10/21;10;-108.5;9;100.5;-94;-78
11/11/21;20;-107.5;23;102.5;-181;-79
11/12/21;20;-109.5;22;100.5;-83;-81
11/13/21;19;-112.5;26;98.5;-87;-81
11/14/21;16;-113.5;26;100.5;-91;-82
11/15/21;13;-120.5;26;99.5;-95;-82
11/16/21;10;-116.5;26;97.5;-97;-83
11/17/21;7;-118.5;21;96.5;-100;-85
11/18/21;7;-117.5;20;96.5;-101;-84
11/19/21;7;-119.5;20;94.5;-102;-87
11/20/21;4;-112.5;16;83.5;-101;-86
11/21/21;1;-122.5;11;82.5;-102;-86
11/22/21;-3;-123.5;11;95.5;-100;-85
11/23/21;-4;-124.5;2;93.5;-102;-84
11/24/21;-5;-125.5;5;92.5;-102;-86
11/25/21;-6;-123.5;-3;90.5;-103;-85
11/26/21;-5;-124.5;11;93.5;-104;-84
11/27/21;-3;-124.5;1;90.5;-104;-86
11/28/21;-7;-125.5;-2;90.5;-105;-87
11/29/21;-10;-126.5;-9;94.5;-106;-87
11/30/21;NA;-127.5;-14;87.5;-105;-88
12/1/21;-19;-128.5;-20;86.5;-106;-85
12/2/21;-22;-129.5;-28;86.5;-106;-88
12/3/21;-26;-130.5;-34;85.5;-107;-85
12/4/21;NA;-131.5;-39;83.5;-108;-84
12/5/21;-3;-131.5;-55;82.5;-108;-91
12/6/21;-35;-131.5;-57;82.5;-108;-92
12/7/21;-42;-137.5;-55;81.5;-109;-90
12/8/21;-41;-131.5;-53;84.5;-108;-91
12/9/21;-42;-131.5;-50;83.5;-108;-91
12/10/21;-36;-130.5;-53;83.5;-107;-88
12/11/21;-24;-131.5;-49;84.5;-107;-92
12/12/21;-23;-130.5;-53;83.5;-107;-92
12/13/21;-40;-125.5;-53;87.5;-105;-91
12/14/21;-45;-129.5;-58;86.5;-105;-92
12/15/21;-30;-127.5;-44;91.5;-104;-84
12/16/21;-28;-127.5;-31;92.5;-100;-84
12/17/21;-27;-125.5;-114;92.5;-99;-82
12/18/21;-30;-124.5;-9;92.5;-99;-76
12/19/21;-29;-112.5;11;95.5;-99;-69
12/20/21;-15;-116.5;21;86.5;-100;-71
12/21/21;-20;-112.5;29;97.5;-101;-73
12/22/21;-17;-114.5;31;96.5;-102;-73
12/23/21;-12;-110.5;35;99.5;-102;-72
12/24/21;-8;-109.5;79;98.5;-101;-73
12/25/21;0;-104.5;51;100.5;-101;-72
12/26/21;-2;-106.5;35;99.5;-102;-71
12/27/21;-7;-108.5;54;98.5;-104;-70
12/28/21;-10;-107.5;52;96.5;-104;-71
12/29/21;-13;-112.5;46;95.5;-104;-72
12/30/21;-17;-114.5;41;95.5;-90;-71
12/31/21;-16;-115.5;39;93.5;-92;-72
